title,year,duration,genre,rating,url
The Shawshank Redemption ,1994,"
                        2h 22min
                    ",Drama,9.3,https://www.imdb.com/title/tt0111161/
Seven Samurai ,1954,"
                        3h 27min
                    ",Action,8.6,https://www.imdb.com/title/tt0047478/
It's a Wonderful Life ,1946,"
                        2h 10min
                    ",Drama,8.6,https://www.imdb.com/title/tt0038650/
The Silence of the Lambs ,1991,"
                        1h 58min
                    ",Crime,8.6,https://www.imdb.com/title/tt0102926/
Whiplash ,2014,"
                        1h 46min
                    ",Drama,8.5,https://www.imdb.com/title/tt2582802/
Star Wars: Episode IV - A New Hope ,1977,"
                        2h 1min
                    ",Action,8.6,https://www.imdb.com/title/tt0076759/
Joker ,2019,"
                        2h 2min
                    ",Crime,8.5,https://www.imdb.com/title/tt7286456/
Se7en ,1995,"
                        2h 7min
                    ",Crime,8.6,https://www.imdb.com/title/tt0114369/
Life Is Beautiful ,1997,"
                        1h 56min
                    ",Comedy,8.6,https://www.imdb.com/title/tt0118799/
Avengers: Infinity War ,2018,"
                        2h 29min
                    ",Action,8.5,https://www.imdb.com/title/tt4154756/
Spirited Away ,2001,"
                        2h 5min
                    ",Animation,8.6,https://www.imdb.com/title/tt0245429/
City of God ,2002,"
                        2h 10min
                    ",Crime,8.6,https://www.imdb.com/title/tt0317248/
Saving Private Ryan ,1998,"
                        2h 49min
                    ",Drama,8.6,https://www.imdb.com/title/tt0120815/
The Green Mile ,1999,"
                        3h 9min
                    ",Crime,8.6,https://www.imdb.com/title/tt0120689/
Interstellar ,2014,"
                        2h 49min
                    ",Adventure,8.6,https://www.imdb.com/title/tt0816692/
High and Low ,1963,"
                        2h 23min
                    ",Crime,8.5,https://www.imdb.com/title/tt0057565/
Once Upon a Time in the West ,1968,"
                        2h 45min
                    ",Western,8.5,https://www.imdb.com/title/tt0064116/
Psycho ,1960,"
                        1h 49min
                    ",Horror,8.5,https://www.imdb.com/title/tt0054215/
Parasite ,2019,"
                        2h 12min
                    ",Comedy,8.6,https://www.imdb.com/title/tt6751668/
Back to the Future ,1985,"
                        1h 56min
                    ",Adventure,8.5,https://www.imdb.com/title/tt0088763/
Cinema Paradiso ,1988,"
                        2h 35min
                    ",Drama,8.5,https://www.imdb.com/title/tt0095765/
Grave of the Fireflies ,1988,"
                        1h 29min
                    ",Animation,8.5,https://www.imdb.com/title/tt0095327/
Léon: The Professional ,1994,"
                        1h 50min
                    ",Action,8.5,https://www.imdb.com/title/tt0110413/
Terminator 2: Judgment Day ,1991,"
                        2h 17min
                    ",Action,8.5,https://www.imdb.com/title/tt0103064/
The Lion King ,1994,"
                        1h 28min
                    ",Animation,8.5,https://www.imdb.com/title/tt0110357/
American History X ,1998,"
                        1h 59min
                    ",Drama,8.5,https://www.imdb.com/title/tt0120586/
The Usual Suspects ,1995,"
                        1h 46min
                    ",Crime,8.5,https://www.imdb.com/title/tt0114814/
The Pianist ,2002,"
                        2h 30min
                    ",Biography,8.5,https://www.imdb.com/title/tt0253474/
Gladiator ,2000,"
                        2h 35min
                    ",Action,8.5,https://www.imdb.com/title/tt0172495/
The Departed ,2006,"
                        2h 31min
                    ",Crime,8.5,https://www.imdb.com/title/tt0407887/
The Intouchables ,2011,"
                        1h 52min
                    ",Biography,8.5,https://www.imdb.com/title/tt1675434/
The Prestige ,2006,"
                        2h 10min
                    ",Drama,8.5,https://www.imdb.com/title/tt0482571/
Harakiri ,1962,"
                        2h 13min
                    ",Action,8.7,https://www.imdb.com/title/tt0056058/
One Flew Over the Cuckoo's Nest ,1975,"
                        2h 13min
                    ",Drama,8.7,https://www.imdb.com/title/tt0073486/
The Matrix ,1999,"
                        2h 16min
                    ",Action,8.7,https://www.imdb.com/title/tt0133093/
Goodfellas ,1990,"
                        2h 26min
                    ",Biography,8.7,https://www.imdb.com/title/tt0099685/
"The Good, the Bad and the Ugly ",1966,"
                        2h 58min
                    ",Western,8.8,https://www.imdb.com/title/tt0060196/
The Lord of the Rings: The Two Towers ,2002,"
                        2h 59min
                    ",Adventure,8.7,https://www.imdb.com/title/tt0167261/
Star Wars: Episode V - The Empire Strikes Back ,1980,"
                        2h 4min
                    ",Action,8.7,https://www.imdb.com/title/tt0080684/
Forrest Gump ,1994,"
                        2h 22min
                    ",Drama,8.8,https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Fellowship of the Ring ,2001,"
                        2h 58min
                    ",Action,8.8,https://www.imdb.com/title/tt0120737/
Fight Club ,1999,"
                        2h 19min
                    ",Drama,8.8,https://www.imdb.com/title/tt0137523/
12 Angry Men ,1957,"
                        1h 36min
                    ",Drama,8.9,https://www.imdb.com/title/tt0050083/
Inception ,2010,"
                        2h 28min
                    ",Action,8.8,https://www.imdb.com/title/tt1375666/
Schindler's List ,1993,"
                        3h 15min
                    ",Biography,8.9,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King ,2003,"
                        3h 21min
                    ",Adventure,8.9,https://www.imdb.com/title/tt0167260/
The Godfather: Part II ,1974,"
                        3h 22min
                    ",Crime,9.0,https://www.imdb.com/title/tt0071562/
Pulp Fiction ,1994,"
                        2h 34min
                    ",Crime,8.9,https://www.imdb.com/title/tt0110912/
The Dark Knight ,2008,"
                        2h 32min
                    ",Action,9.0,https://www.imdb.com/title/tt0468569/
The Godfather ,1972,"
                        2h 55min
                    ",Crime,9.2,https://www.imdb.com/title/tt0068646/
title,year,duration,genre,rating,url
The Intouchables ,2011,1h 52min,Biography,8.5,https://www.imdb.com/title/tt1675434/
Seven Samurai ,1954,3h 27min,Action,8.6,https://www.imdb.com/title/tt0047478/
The Shawshank Redemption ,1994,2h 22min,Drama,9.3,https://www.imdb.com/title/tt0111161/
Whiplash ,2014,1h 46min,Drama,8.5,https://www.imdb.com/title/tt2582802/
It's a Wonderful Life ,1946,2h 10min,Drama,8.6,https://www.imdb.com/title/tt0038650/
The Prestige ,2006,2h 10min,Drama,8.5,https://www.imdb.com/title/tt0482571/
Joker ,2019,2h 2min,Crime,8.5,https://www.imdb.com/title/tt7286456/
The Silence of the Lambs ,1991,1h 58min,Crime,8.6,https://www.imdb.com/title/tt0102926/
Avengers: Infinity War ,2018,2h 29min,Action,8.5,https://www.imdb.com/title/tt4154756/
The Green Mile ,1999,3h 9min,Crime,8.6,https://www.imdb.com/title/tt0120689/
Se7en ,1995,2h 7min,Crime,8.6,https://www.imdb.com/title/tt0114369/
Life Is Beautiful ,1997,1h 56min,Comedy,8.6,https://www.imdb.com/title/tt0118799/
Star Wars: Episode IV - A New Hope ,1977,2h 1min,Action,8.6,https://www.imdb.com/title/tt0076759/
Saving Private Ryan ,1998,2h 49min,Drama,8.6,https://www.imdb.com/title/tt0120815/
Spirited Away ,2001,2h 5min,Animation,8.6,https://www.imdb.com/title/tt0245429/
City of God ,2002,2h 10min,Crime,8.6,https://www.imdb.com/title/tt0317248/
Once Upon a Time in the West ,1968,2h 45min,Western,8.5,https://www.imdb.com/title/tt0064116/
Grave of the Fireflies ,1988,1h 29min,Animation,8.5,https://www.imdb.com/title/tt0095327/
Psycho ,1960,1h 49min,Horror,8.5,https://www.imdb.com/title/tt0054215/
Back to the Future ,1985,1h 56min,Adventure,8.5,https://www.imdb.com/title/tt0088763/
Cinema Paradiso ,1988,2h 35min,Drama,8.5,https://www.imdb.com/title/tt0095765/
High and Low ,1963,2h 23min,Crime,8.5,https://www.imdb.com/title/tt0057565/
Léon: The Professional ,1994,1h 50min,Action,8.5,https://www.imdb.com/title/tt0110413/
Gladiator ,2000,2h 35min,Action,8.5,https://www.imdb.com/title/tt0172495/
American History X ,1998,1h 59min,Drama,8.5,https://www.imdb.com/title/tt0120586/
Terminator 2: Judgment Day ,1991,2h 17min,Action,8.5,https://www.imdb.com/title/tt0103064/
The Pianist ,2002,2h 30min,Biography,8.5,https://www.imdb.com/title/tt0253474/
The Usual Suspects ,1995,1h 46min,Crime,8.5,https://www.imdb.com/title/tt0114814/
The Departed ,2006,2h 31min,Crime,8.5,https://www.imdb.com/title/tt0407887/
The Lion King ,1994,1h 28min,Animation,8.5,https://www.imdb.com/title/tt0110357/
Harakiri ,1962,2h 13min,Action,8.7,https://www.imdb.com/title/tt0056058/
Interstellar ,2014,2h 49min,Adventure,8.6,https://www.imdb.com/title/tt0816692/
One Flew Over the Cuckoo's Nest ,1975,2h 13min,Drama,8.7,https://www.imdb.com/title/tt0073486/
Goodfellas ,1990,2h 26min,Biography,8.7,https://www.imdb.com/title/tt0099685/
Parasite ,2019,2h 12min,Comedy,8.6,https://www.imdb.com/title/tt6751668/
Star Wars: Episode V - The Empire Strikes Back ,1980,2h 4min,Action,8.7,https://www.imdb.com/title/tt0080684/
The Matrix ,1999,2h 16min,Action,8.7,https://www.imdb.com/title/tt0133093/
The Lord of the Rings: The Two Towers ,2002,2h 59min,Adventure,8.7,https://www.imdb.com/title/tt0167261/
"The Good, the Bad and the Ugly ",1966,2h 58min,Western,8.8,https://www.imdb.com/title/tt0060196/
Forrest Gump ,1994,2h 22min,Drama,8.8,https://www.imdb.com/title/tt0109830/
12 Angry Men ,1957,1h 36min,Drama,8.9,https://www.imdb.com/title/tt0050083/
Fight Club ,1999,2h 19min,Drama,8.8,https://www.imdb.com/title/tt0137523/
The Lord of the Rings: The Fellowship of the Ring ,2001,2h 58min,Action,8.8,https://www.imdb.com/title/tt0120737/
Inception ,2010,2h 28min,Action,8.8,https://www.imdb.com/title/tt1375666/
Schindler's List ,1993,3h 15min,Biography,8.9,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King ,2003,3h 21min,Adventure,8.9,https://www.imdb.com/title/tt0167260/
Pulp Fiction ,1994,2h 34min,Crime,8.9,https://www.imdb.com/title/tt0110912/
The Godfather ,1972,2h 55min,Crime,9.2,https://www.imdb.com/title/tt0068646/
The Godfather: Part II ,1974,3h 22min,Crime,9.0,https://www.imdb.com/title/tt0071562/
The Dark Knight ,2008,2h 32min,Action,9.0,https://www.imdb.com/title/tt0468569/
title,year,duration,genre,rating,url
The Shawshank Redemption ,1994,2h 22min,Drama,9.3,https://www.imdb.com/title/tt0111161/
The Intouchables ,2011,1h 52min,Biography,8.5,https://www.imdb.com/title/tt1675434/
Whiplash ,2014,1h 46min,Drama,8.5,https://www.imdb.com/title/tt2582802/
The Pianist ,2002,2h 30min,Biography,8.5,https://www.imdb.com/title/tt0253474/
The Prestige ,2006,2h 10min,Drama,8.5,https://www.imdb.com/title/tt0482571/
Joker ,2019,2h 2min,Crime,8.5,https://www.imdb.com/title/tt7286456/
The Departed ,2006,2h 31min,Crime,8.5,https://www.imdb.com/title/tt0407887/
Seven Samurai ,1954,3h 27min,Action,8.6,https://www.imdb.com/title/tt0047478/
The Silence of the Lambs ,1991,1h 58min,Crime,8.6,https://www.imdb.com/title/tt0102926/
Avengers: Infinity War ,2018,2h 29min,Action,8.5,https://www.imdb.com/title/tt4154756/
Star Wars: Episode IV - A New Hope ,1977,2h 1min,Action,8.6,https://www.imdb.com/title/tt0076759/
It's a Wonderful Life ,1946,2h 10min,Drama,8.6,https://www.imdb.com/title/tt0038650/
Se7en ,1995,2h 7min,Crime,8.6,https://www.imdb.com/title/tt0114369/
High and Low ,1963,2h 23min,Crime,8.5,https://www.imdb.com/title/tt0057565/
The Green Mile ,1999,3h 9min,Crime,8.6,https://www.imdb.com/title/tt0120689/
Saving Private Ryan ,1998,2h 49min,Drama,8.6,https://www.imdb.com/title/tt0120815/
Life Is Beautiful ,1997,1h 56min,Comedy,8.6,https://www.imdb.com/title/tt0118799/
Psycho ,1960,1h 49min,Horror,8.5,https://www.imdb.com/title/tt0054215/
Back to the Future ,1985,1h 56min,Adventure,8.5,https://www.imdb.com/title/tt0088763/
Léon: The Professional ,1994,1h 50min,Action,8.5,https://www.imdb.com/title/tt0110413/
Cinema Paradiso ,1988,2h 35min,Drama,8.5,https://www.imdb.com/title/tt0095765/
Grave of the Fireflies ,1988,1h 29min,Animation,8.5,https://www.imdb.com/title/tt0095327/
Once Upon a Time in the West ,1968,2h 45min,Western,8.5,https://www.imdb.com/title/tt0064116/
The Lion King ,1994,1h 28min,Animation,8.5,https://www.imdb.com/title/tt0110357/
Terminator 2: Judgment Day ,1991,2h 17min,Action,8.5,https://www.imdb.com/title/tt0103064/
American History X ,1998,1h 59min,Drama,8.5,https://www.imdb.com/title/tt0120586/
Gladiator ,2000,2h 35min,Action,8.5,https://www.imdb.com/title/tt0172495/
The Usual Suspects ,1995,1h 46min,Crime,8.5,https://www.imdb.com/title/tt0114814/
Casablanca ,1942,1h 42min,Drama,8.5,https://www.imdb.com/title/tt0034583/
City of God ,2002,2h 10min,Crime,8.6,https://www.imdb.com/title/tt0317248/
Spirited Away ,2001,2h 5min,Animation,8.6,https://www.imdb.com/title/tt0245429/
Interstellar ,2014,2h 49min,Adventure,8.6,https://www.imdb.com/title/tt0816692/
Parasite ,2019,2h 12min,Comedy,8.6,https://www.imdb.com/title/tt6751668/
Full Metal Jacket ,1987,1h 56min,Drama,8.3,https://www.imdb.com/title/tt0093058/
Come and See ,1985,2h 22min,Drama,8.3,https://www.imdb.com/title/tt0091251/
Reservoir Dogs ,1992,1h 39min,Crime,8.3,https://www.imdb.com/title/tt0105236/
Braveheart ,1995,2h 58min,Biography,8.3,https://www.imdb.com/title/tt0112573/
The Bandit ,1996,2h 8min,Crime,8.3,https://www.imdb.com/title/tt0116231/
Children of Heaven ,1997,1h 29min,Drama,8.3,https://www.imdb.com/title/tt0118849/
Good Will Hunting ,1997,2h 6min,Drama,8.3,https://www.imdb.com/title/tt0119217/
Toy Story ,1995,1h 21min,Animation,8.3,https://www.imdb.com/title/tt0114709/
American Beauty ,1999,2h 2min,Drama,8.3,https://www.imdb.com/title/tt0169547/
Requiem for a Dream ,2000,1h 42min,Drama,8.3,https://www.imdb.com/title/tt0180093/
Amélie ,2001,2h 2min,Comedy,8.3,https://www.imdb.com/title/tt0211915/
Snatch ,2000,1h 42min,Comedy,8.3,https://www.imdb.com/title/tt0208092/
My Father and My Son ,2005,1h 48min,Drama,8.3,https://www.imdb.com/title/tt0476735/
Eternal Sunshine of the Spotless Mind ,2004,1h 48min,Drama,8.3,https://www.imdb.com/title/tt0338013/
Inglourious Basterds ,2009,2h 33min,Adventure,8.3,https://www.imdb.com/title/tt0361748/
Green Book ,2018,2h 10min,Biography,8.2,https://www.imdb.com/title/tt6966692/
Aliens ,1986,2h 17min,Action,8.3,https://www.imdb.com/title/tt0090605/
The Wolf of Wall Street ,2013,3h,Biography,8.2,https://www.imdb.com/title/tt0993846/
Die Hard ,1988,2h 12min,Action,8.2,https://www.imdb.com/title/tt0095016/
Toy Story 3 ,2010,1h 43min,Animation,8.3,https://www.imdb.com/title/tt0435761/
Unforgiven ,1992,2h 10min,Drama,8.2,https://www.imdb.com/title/tt0105695/
Casino ,1995,2h 58min,Crime,8.2,https://www.imdb.com/title/tt0112641/
Indiana Jones and the Last Crusade ,1989,2h 7min,Action,8.2,https://www.imdb.com/title/tt0097576/
My Neighbor Totoro ,1988,1h 26min,Animation,8.2,https://www.imdb.com/title/tt0096283/
Heat ,1995,2h 50min,Crime,8.2,https://www.imdb.com/title/tt0113277/
